Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksijilcenko/sandbox/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/oleksijilcenko/sandbox/backend/login/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1730709012.7474837
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1730709012.765264
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1730709012.7318337
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1730709011.3804297
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1730709012.6920905
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1730709012.7363744
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1730709011.3807497
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1730709012.6596367
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1730709012.7557404
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1728280559.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1730709012.7480729
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1730709012.6716526
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1728280559.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1730709012.6192532
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1730709011.8003402
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1730709012.6257825
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1730709011.603643
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1730709012.663021
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1731050062.5280478
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1730709011.431451
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1730709012.7627716
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1730709012.6377497
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1728280550.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1730709012.7471783
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1730709011.3837836
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1730709011.8018172
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1730709012.6621377
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1730709012.735415
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1730709012.6316752
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1730709012.7501228
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1730709012.683132
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1730709011.9745045
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1730709012.7622824
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1730709012.6422136
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1730709011.383502
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1730709011.8010175
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1730709012.728004
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1730709012.6912475
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1730709012.7269678
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1730709012.7632785
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1730709012.6282287
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1730709012.6219747
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1730709012.6636963
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1730709012.7617939
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1730709012.7492828
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1730709012.3098938
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/_encodings.py first seen with mtime 1731049985.1677403
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/checks.py first seen with mtime 1730709761.1814926
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1730709012.6610417
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1730709012.7361057
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1730709012.673069
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1730709011.38534
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1730709012.7258365
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/util.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1730709012.6196656
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1730709012.661274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1730709012.6615822
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1730709012.7609336
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1730709012.697922
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1730709012.7630165
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1730709012.6418295
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1730709012.6818666
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1730709012.457407
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1730709012.457918
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1730709012.6348498
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1730709011.3844702
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/backend/urls.py first seen with mtime 1731494579.5131304
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1730709011.6062646
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1730709011.6073942
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1730709011.8848882
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1730709011.3850262
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1730709011.6033888
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1730709012.7443912
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1730709012.6383712
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1730709011.4827588
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1728280553.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1730709011.8028362
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/macholib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1730709012.686267
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1730709011.382006
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1730709012.6868274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1730709012.746065
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1730709011.9809241
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1730709012.696707
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1730709011.8882616
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1730709012.6719208
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1730709012.640237
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1730709012.7261455
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1730709012.7249167
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ctypes.cpython-313-darwin.so first seen with mtime 1728280550.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1730709012.6453469
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/macholib/framework.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1730709012.7587621
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1730709012.7646909
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1730709011.980625
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1730709012.310139
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1730709011.3825622
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1730709012.7526357
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1728279723.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1730709011.8845751
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1730709012.68402
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1730709012.6319788
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/errors.py first seen with mtime 1731049985.1767821
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1730709011.3829274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1730709012.7292197
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1730709011.3810468
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1730709011.605578
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1730709012.6788504
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1730709012.5393343
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1730709012.677454
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1730709011.9777904
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1730709012.5394814
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1730709011.9765031
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1730709012.0524056
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1730709011.7473922
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1730709011.977547
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1730709011.9767897
File /Users/oleksijilcenko/sandbox/backend/login/migrations/__init__.py first seen with mtime 1731485282.9065
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1730709011.9757285
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1730709011.6023345
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1730709012.6300385
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1730709011.7476377
File /Users/oleksijilcenko/sandbox/backend/backend/wsgi.py first seen with mtime 1731405789.8011787
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1730709011.9787905
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1730709012.6777308
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1730709012.692821
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1730709012.0525274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1730709012.4607048
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1730709012.6771445
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1730709011.9780533
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1730709011.9772892
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1730709011.9770417
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1730709011.7477584
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1730709011.7471416
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1730709011.9759808
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1730709011.9783046
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1730709012.0521576
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1730709012.761208
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1730709011.9790132
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1730709011.9785492
"OPTIONS /login/ HTTP/1.1" 200 0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1730709012.3125324
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1730709012.3122873
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1730709012.31277
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1730709012.4585013
"OPTIONS /api/login/ HTTP/1.1" 200 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'login.urls' from '/Users/oleksijilcenko/sandbox/backend/login/urls.py'> (None:None) '/'>]], 'path': 'api/login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
